nome_passeio,href,price,duration,score,qte_score
Show de flamenco tradicional em uma caverna histórica,3055740?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=0ec07f65-f788-4933-8cfc-261c01d07d0d&sectionId=e0461ece-8cf3-4555-b59d-0d86fa925da9,156,1.5,4.9,3378.0
Conheça as autênticas tapas de Madrid,120070?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=0ec07f65-f788-4933-8cfc-261c01d07d0d&sectionId=e0461ece-8cf3-4555-b59d-0d86fa925da9,383,3.0,4.92,3759.0
Passeio grátis pelos pontos essenciais de Madri,4549781?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=0ec07f65-f788-4933-8cfc-261c01d07d0d&sectionId=e0461ece-8cf3-4555-b59d-0d86fa925da9,6,2.5,4.88,864.0
Seu fotógrafo pessoal em Madri,3470567?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=0ec07f65-f788-4933-8cfc-261c01d07d0d&sectionId=e0461ece-8cf3-4555-b59d-0d86fa925da9,333,1.5,4.96,550.0
Degustação de vinhos perto da Plaza Mayor,468150?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=0ec07f65-f788-4933-8cfc-261c01d07d0d&sectionId=e0461ece-8cf3-4555-b59d-0d86fa925da9,89,1.0,4.95,1922.0
Passeio panorâmico por Madri,3429285?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=0ec07f65-f788-4933-8cfc-261c01d07d0d&sectionId=e0461ece-8cf3-4555-b59d-0d86fa925da9,167,1.5,4.98,409.0
Conheça novas pessoas e curta uma festa disco,210492?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=0ec07f65-f788-4933-8cfc-261c01d07d0d&sectionId=e0461ece-8cf3-4555-b59d-0d86fa925da9,67,4.0,4.75,1495.0
Segredos de Madri,1058787?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=0ec07f65-f788-4933-8cfc-261c01d07d0d&sectionId=e0461ece-8cf3-4555-b59d-0d86fa925da9,150,2.5,4.92,995.0
Dança flamenca em Madri,3320554?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=0ec07f65-f788-4933-8cfc-261c01d07d0d&sectionId=e0461ece-8cf3-4555-b59d-0d86fa925da9,161,1.0,4.97,227.0
Música ao vivo na noite de Madri,898400?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=0ec07f65-f788-4933-8cfc-261c01d07d0d&sectionId=e0461ece-8cf3-4555-b59d-0d86fa925da9,67,3.5,4.87,252.0
